,Method,Dataset,F1-score,Precision,Recall,Accuracy,AUC,Correctly Identified Anomalies,Misclassified Anomalies,Total Correct Anomalies,Missed Anomalies,Correctly Identified Normal,Missed Normal,Confusion Matrix
0,k-neighbors,og,0.8583998275993021,0.8955732524189829,0.8521395412970538,0.8521395412970538,0.9386183152149282,6901,259,7160,46,11639,2912,"[[11639     0     4     0     0     2     1  2742    66     0    97]
 [    0   109     0     0     0     0     0     0     0     0     0]
 [    0     0   118     0     0     0     0     0     0     0     0]
 [    0     0     0   120     0     0     0   140     0     0     0]
 [    0     0     0     0   129     0     0     0     0     0     0]
 [    0     0     0     0     0   106     0     0     0     0     0]
 [    0     0     0     0     0     0   100     0     0     0     0]
 [   46     0     0   118     0     0     0  5631     0     0     0]
 [    0     0     0     0     1     0     0     0    95     0     0]
 [    0     0     0     0     0     0     0     0     0   124     0]
 [    0     0     0     0     0     0     0     0     0     0   369]]"
1,k-neighbors,pca,0.9830199789120896,0.9866627347290204,0.981431263501402,0.981431263501402,0.9984576294904288,6887,247,7134,72,14466,85,"[[14466     0     0     0     0     0     0    85     0     0     0]
 [    0   109     0     0     0     0     0     0     0     0     0]
 [    0     0   118     0     0     0     0     0     0     0     0]
 [    0     0     0   260     0     0     0     0     0     0     0]
 [    0     0     0     0   129     0     0     0     0     0     0]
 [    0     0     0     0     0   106     0     0     0     0     0]
 [    0     0     0     0     0     0   100     0     0     0     0]
 [   72     0     0   243     0     0     0  5478     2     0     0]
 [    0     0     0     0     1     0     0     0    95     0     0]
 [    0     0     0     0     0     0     0     0     0   124     0]
 [    0     0     1     0     0     0     0     0     0     0   368]]"
2,k-neighbors,pearson,0.9330317383957312,0.932146952772996,0.9383646642459896,0.9383646642459896,0.8451877714563951,6070,1057,7127,79,14346,205,"[[14346     0     1     0     0     0     0   204     0     0     0]
 [    0     0     0     0     0     0   109     0     0     0     0]
 [    0     0   118     0     0     0     0     0     0     0     0]
 [    0     0     0   120     0     0     0   140     0     0     0]
 [    0     0   129     0     0     0     0     0     0     0     0]
 [    0     0   106     0     0     0     0     0     0     0     0]
 [    0     0     0     0     0     0   100     0     0     0     0]
 [   79     0     0   118     0     0     0  5493     0     0   105]
 [    0     0    96     0     0     0     0     0     0     0     0]
 [    0     0     0     0     0     0     0     0     0   124     0]
 [    0     0     0   113     0     0     0   141     0     0   115]]"
3,k-neighbors,lda,0.957503223010117,0.9528631376214116,0.9644252424507056,0.9644252424507056,0.9488456535293792,6598,529,7127,79,14385,166,"[[14385    22     0     0     0     0     6   137     0     0     1]
 [    1    98     0     0     0     0    10     0     0     0     0]
 [    0     0   118     0     0     0     0     0     0     0     0]
 [    0     0     0     0     0     0     0   260     0     0     0]
 [    0     0     0     0   129     0     0     0     0     0     0]
 [    0     0     0     0     0   106     0     0     0     0     0]
 [    0    10     0     0     0     0    90     0     0     0     0]
 [   78     0     3     4     1     0     0  5666     9     1    33]
 [    0     0     0     0     0     0     0    77    12     0     7]
 [    0     0     0     0     0     0     0     0     0   124     0]
 [    0     0     0     0     0     4     0   109     1     0   255]]"
4,k-neighbors,pearson-pca,0.9217267925553624,0.9093094469743964,0.939697568598612,0.939697568598612,0.8204013935767437,6129,1058,7187,19,14316,235,"[[14316     0     0     0     1     0     2   230     0     1     1]
 [    0     0     0     0     0     0   109     0     0     0     0]
 [    0     0     0     0   118     0     0     0     0     0     0]
 [    0     0     0     0     0     0     0   260     0     0     0]
 [    0     0     0     0   129     0     0     0     0     0     0]
 [    0     0     0     0   106     0     0     0     0     0     0]
 [    0     0     0     0     0     0   100     0     0     0     0]
 [   19     0     0     0     0     0     0  5776     0     0     0]
 [    0     0     0     0    96     0     0     0     0     0     0]
 [    0     0     0     0     0     0     0     0     0   124     0]
 [    0     0     0     0     0     0     0   369     0     0     0]]"
5,k-neighbors,pearson-lda,0.9334252374472496,0.9375410335166318,0.933998253435676,0.933998253435676,0.8589392179808529,6075,1063,7138,68,14246,305,"[[14246     0     0     0     0     0     0   305     0     0     0]
 [    0     0     0     0     0     0   109     0     0     0     0]
 [    0     0     0     0     0     0     0     0   118     0     0]
 [    0     0     0   120     0     0     0     0     0     0   140]
 [    0     0     0     0     0     0     0     0   129     0     0]
 [    0     0     0     0     0     0     0     0   106     0     0]
 [    0     0     0     0     0     0   100     0     0     0     0]
 [   68     0     0   118     0     0     0  5379     0     0   230]
 [    0     0     0     0     0     0     0     0    96     0     0]
 [    0     0     0     0     0     0     0     0     0   124     0]
 [    0     0     0   113     0     0     0     0     0     0   256]]"
6,supervised_neural_network,og,0.9759033956137552,0.97044936025613,0.9816610745966816,0.9816610745966816,0.999223601820576,6889,262,7151,55,14469,82,"[[14469     0     0     0     0     0     0    82     0     0     0]
 [    0   109     0     0     0     0     0     0     0     0     0]
 [    0     0   118     0     0     0     0     0     0     0     0]
 [    0     0     0     0     0     0     0   260     0     0     0]
 [    0     0     0     0   129     0     0     0     0     0     0]
 [    0     0     0     0     0   106     0     0     0     0     0]
 [    0     0     0     0     0     0   100     0     0     0     0]
 [   55     0     0     0     0     0     0  5740     0     0     0]
 [    0     0     0     0     2     0     0     0    94     0     0]
 [    0     0     0     0     0     0     0     0     0   124     0]
 [    0     0     0     0     0     0     0     0     0     0   369]]"
7,supervised_neural_network,pca,0.960627872121897,0.9540631159662164,0.968377993289516,0.968377993289516,0.9987320305761042,6739,461,7200,6,14330,221,"[[14330     0     0     0     0     0     0   221     0     0     0]
 [    0   109     0     0     0     0     0     0     0     0     0]
 [    0     0     0     0     0     0     0     0     0     0   118]
 [    0     0     0     0     0     0     0   260     0     0     0]
 [    0     0     0     0   129     0     0     0     0     0     0]
 [    0     0     0     0     0   106     0     0     0     0     0]
 [    0     0     0     0     0     0   100     0     0     0     0]
 [    6     0     0     0     0     0     0  5789     0     0     0]
 [    0     0     0     0     1     2     0     1    91     0     1]
 [    0     0     0     0     0     0     0     0     0   124     0]
 [    0     0     7     0     0     0     0    71     0     0   291]]"
8,supervised_neural_network,pearson,0.9368613685161564,0.9418858346403088,0.9366180999218642,0.9366180999218642,0.992888752513205,6135,1062,7197,9,14243,308,"[[14243     0     9     3     0    17     2   263     0     7     7]
 [    0     0     0     0     0     0   109     0     0     0     0]
 [    0     0     0     0     0   118     0     0     0     0     0]
 [    0     0     0   140     0     0     0     0     0     0   120]
 [    0     0     0     0     0   129     0     0     0     0     0]
 [    0     0     0     0     0   106     0     0     0     0     0]
 [    0     0     0     0     0     0   100     0     0     0     0]
 [    9     0     0   125     0     0     0  5437     0     0   224]
 [    0     0     0     0     0    96     0     0     0     0     0]
 [    0     0     0     0     0     0     0     0     0   124     0]
 [    0     0     0   141     0     0     0     0     0     0   228]]"
9,supervised_neural_network,lda,0.9277351506975976,0.9194811607462018,0.9378590798363744,0.9378590798363744,0.968148220611399,6057,1068,7125,81,14348,203,"[[14348    30     0     0     0     0    12   161     0     0     0]
 [    0   109     0     0     0     0     0     0     0     0     0]
 [    0     0     0     0     0     0     0   118     0     0     0]
 [    0     0     0     0     0     0     0   120     0     0   140]
 [    0     0     0     0     0     0     0   129     0     0     0]
 [    0     0     0   106     0     0     0     0     0     0     0]
 [    0    35     0     0     0     0    65     0     0     0     0]
 [   81     0     0    11     0     0     1  5537     0    30   135]
 [    0     0     0     1     0     0     0    81     0     0    14]
 [    0     0     0     0     0     0     0     0     0   124     0]
 [    0     0     0    31     0     0     0   116     0     0   222]]"
